0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-043,主料,新料,POS17-042913,PC300083520,PRE00229248,4,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-043,主料,新料,POS17-042913,PC300083520,PRE00229248,4,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,25,磅,12.750455,7.000000,16.575610,0.000000,12.750455
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,25,磅,12.750455,7.000000,89.420000,0.000000,12.750455
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,25,磅,12.750455,7.000000,88.870000,0.000000,12.750455
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,25,磅,12.750455,7.000000,74.965246,0.000000,12.750455
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,37,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,37,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,37,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,许海燕/8229,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,57,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,63,磅,10.928961,6.000000,16.575610,4.998176,5.930785
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,63,磅,10.928961,6.000000,89.420000,4.998176,5.930785
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,63,磅,10.928961,6.000000,74.965246,4.998176,5.930785
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,63,磅,10.928961,6.000000,88.870000,4.998176,5.930785
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-068,主料,新料,POS17-042913,PC300083520,PRE00229248,8,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-068,主料,新料,POS17-042913,PC300083520,PRE00229248,8,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-068,主料,新料,POS17-042913,PC300083520,PRE00229248,8,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-068,主料,新料,POS17-042913,PC300083520,PRE00229248,8,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-104,主料,新料,POS17-042913,PC300083520,PRE00229248,14,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-104,主料,新料,POS17-042913,PC300083520,PRE00229248,14,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-104,主料,新料,POS17-042913,PC300083520,PRE00229248,14,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,林万花/8392,170830-001,1.000000,NULL,NULL,B,NULL,1AE18-12-104,主料,新料,POS17-042913,PC300083520,PRE00229248,14,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,5,磅,9.107468,5.000000,16.575610,0.000000,9.107468
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,5,磅,9.107468,5.000000,89.420000,0.000000,9.107468
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,5,磅,9.107468,5.000000,74.965246,0.000000,9.107468
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,42,磅,12.750455,7.000000,88.870000,0.000000,12.750455
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,谢庆晓/8196,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,49,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,谢庆晓/8196,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,49,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,谢庆晓/8196,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,49,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,谢庆晓/8196,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,49,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,林忠茂/8901,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,52,磅,10.928961,6.000000,16.575610,5.000000,5.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,林忠茂/8901,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,52,磅,10.928961,6.000000,89.420000,5.000000,5.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,林忠茂/8901,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,52,磅,10.928961,6.000000,74.965246,5.000000,5.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,林忠茂/8901,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,52,磅,10.928961,6.000000,88.870000,5.000000,5.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,3,磅,9.107468,5.000000,16.575610,0.000000,9.107468
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,3,磅,9.107468,5.000000,89.420000,0.000000,9.107468
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,3,磅,9.107468,5.000000,74.965246,0.000000,9.107468
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,3,磅,9.107468,5.000000,88.870000,0.000000,9.107468
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,32,磅,12.750455,7.000000,16.575610,0.000000,12.750455
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,32,磅,12.750455,7.000000,74.965246,0.000000,12.750455
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,32,磅,12.750455,7.000000,89.420000,0.000000,12.750455
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,32,磅,12.750455,7.000000,88.870000,0.000000,12.750455
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,林海燕,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,4,磅,10.928961,6.000000,74.965246,2.185792,8.743169
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,林海燕,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,4,磅,10.928961,6.000000,16.575610,2.185792,8.743169
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,林海燕,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,4,磅,10.928961,6.000000,89.420000,2.185792,8.743169
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,钟景蓉,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231831,35,磅,9.107468,5.000000,88.870000,0.000000,9.107468
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,刘倩倩/8210,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,24,磅,10.928961,6.000000,16.575610,11.127326,-0.198365
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,刘倩倩/8210,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,24,磅,10.928961,6.000000,89.420000,11.127326,-0.198365
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,刘倩倩/8210,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,24,磅,10.928961,6.000000,74.965246,11.127326,-0.198365
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,刘倩倩/8210,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,24,磅,10.928961,6.000000,88.870000,11.127326,-0.198365
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,30,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,30,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,30,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,30,磅,10.928961,6.000000,88.870000,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,林海燕,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,8,磅,10.928961,6.000000,88.870000,2.200000,8.728961
0,POS17-0429131-2-04,BG011056,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,04,68",9.100000,磅,16.575610,9.100000,磅,0.549000,16.575610,码,16.575610,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,40,磅,10.928961,6.000000,16.575610,0.000000,10.928961
0,POS17-0429131-2-03,BG011060,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,03,68",49.090000,磅,89.420000,49.090000,磅,0.549000,89.420000,码,89.420000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,40,磅,10.928961,6.000000,89.420000,0.000000,10.928961
0,POS17-0429131-2-02,BG011057,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,02,68",41.155000,磅,79.965246,43.900000,磅,0.549000,74.965246,码,74.965246,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,40,磅,10.928961,6.000000,74.965246,0.000000,10.928961
0,POS17-0429131-2-01,BG011059,18EK-PWS0172,26S/1JC+26S/1JC竹节纱1隔1平纹布,01,68",48.792200,磅,91.070000,50.000000,磅,0.549000,88.870000,码,88.870000,01-003,特白,KPW,2018夏季,王大英,胡益/8213,170830-001,1.000000,NULL,NULL,B,NULL,NULL,主料,新料,POS17-042913,PC300083520,PRE00231853,40,磅,10.928961,6.000000,88.870000,0.000000,10.928961
